 M .gitignore
 D .qwen/skills/bmad-brainstorming/steps/step-02d-progressive-flow.md
 D .qwen/skills/bmad-brainstorming/steps/step-03-technique-execution.md
 D .qwen/skills/bmad-brainstorming/steps/step-04-idea-organization.md
 D .qwen/skills/bmad-brainstorming/template.md
 D .qwen/skills/bmad-brainstorming/workflow.md
 D .qwen/skills/bmad-builder-setup/SKILL.md
 D .qwen/skills/bmad-builder-setup/assets/module-help.csv
 D .qwen/skills/bmad-builder-setup/assets/module.yaml
 D .qwen/skills/bmad-builder-setup/scripts/merge-config.py
 D .qwen/skills/bmad-builder-setup/scripts/merge-help-csv.py
 D .qwen/skills/bmad-builder-setup/scripts/tests/test-merge-config.py
 D .qwen/skills/bmad-builder-setup/scripts/tests/test-merge-help-csv.py
 D .qwen/skills/bmad-check-implementation-readiness/SKILL.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-01-document-discovery.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md
 D .qwen/skills/bmad-check-implementation-readiness/steps/step-06-final-assessment.md
 D .qwen/skills/bmad-check-implementation-readiness/templates/readiness-report-template.md
 D .qwen/skills/bmad-check-implementation-readiness/workflow.md
 D .qwen/skills/bmad-cis-agent-brainstorming-coach/SKILL.md
 D .qwen/skills/bmad-cis-agent-brainstorming-coach/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-creative-problem-solver/SKILL.md
 D .qwen/skills/bmad-cis-agent-creative-problem-solver/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-design-thinking-coach/SKILL.md
 D .qwen/skills/bmad-cis-agent-design-thinking-coach/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-innovation-strategist/SKILL.md
 D .qwen/skills/bmad-cis-agent-innovation-strategist/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-presentation-master/SKILL.md
 D .qwen/skills/bmad-cis-agent-presentation-master/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-storyteller/SKILL.md
 D .qwen/skills/bmad-cis-agent-storyteller/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-agent-storyteller/stories-told.md
 D .qwen/skills/bmad-cis-agent-storyteller/story-preferences.md
 D .qwen/skills/bmad-cis-design-thinking/SKILL.md
 D .qwen/skills/bmad-cis-design-thinking/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-design-thinking/design-methods.csv
 D .qwen/skills/bmad-cis-design-thinking/template.md
 D .qwen/skills/bmad-cis-design-thinking/workflow.md
 D .qwen/skills/bmad-cis-innovation-strategy/SKILL.md
 D .qwen/skills/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv
 D .qwen/skills/bmad-cis-innovation-strategy/template.md
 D .qwen/skills/bmad-cis-innovation-strategy/workflow.md
 D .qwen/skills/bmad-cis-problem-solving/SKILL.md
 D .qwen/skills/bmad-cis-problem-solving/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-problem-solving/solving-methods.csv
 D .qwen/skills/bmad-cis-problem-solving/template.md
 D .qwen/skills/bmad-cis-problem-solving/workflow.md
 D .qwen/skills/bmad-cis-storytelling/SKILL.md
 D .qwen/skills/bmad-cis-storytelling/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-cis-storytelling/story-types.csv
 D .qwen/skills/bmad-cis-storytelling/template.md
 D .qwen/skills/bmad-cis-storytelling/workflow.md
 D .qwen/skills/bmad-code-review/SKILL.md
 D .qwen/skills/bmad-code-review/steps/step-01-gather-context.md
 D .qwen/skills/bmad-code-review/steps/step-02-review.md
 D .qwen/skills/bmad-code-review/steps/step-03-triage.md
 D .qwen/skills/bmad-code-review/steps/step-04-present.md
 D .qwen/skills/bmad-code-review/workflow.md
 D .qwen/skills/bmad-correct-course/SKILL.md
 D .qwen/skills/bmad-correct-course/checklist.md
 D .qwen/skills/bmad-correct-course/workflow.md
 D .qwen/skills/bmad-create-architecture/SKILL.md
 D .qwen/skills/bmad-create-architecture/architecture-decision-template.md
 D .qwen/skills/bmad-create-architecture/data/domain-complexity.csv
 D .qwen/skills/bmad-create-architecture/data/project-types.csv
 D .qwen/skills/bmad-create-architecture/steps/step-01-init.md
 D .qwen/skills/bmad-create-architecture/steps/step-01b-continue.md
 D .qwen/skills/bmad-create-architecture/steps/step-02-context.md
 D .qwen/skills/bmad-create-architecture/steps/step-03-starter.md
 D .qwen/skills/bmad-create-architecture/steps/step-04-decisions.md
 D .qwen/skills/bmad-create-architecture/steps/step-05-patterns.md
 D .qwen/skills/bmad-create-architecture/steps/step-06-structure.md
 D .qwen/skills/bmad-create-architecture/steps/step-07-validation.md
 D .qwen/skills/bmad-create-architecture/steps/step-08-complete.md
 D .qwen/skills/bmad-create-architecture/workflow.md
 D .qwen/skills/bmad-create-epics-and-stories/SKILL.md
 D .qwen/skills/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md
 D .qwen/skills/bmad-create-epics-and-stories/steps/step-02-design-epics.md
 D .qwen/skills/bmad-create-epics-and-stories/steps/step-03-create-stories.md
 D .qwen/skills/bmad-create-epics-and-stories/steps/step-04-final-validation.md
 D .qwen/skills/bmad-create-epics-and-stories/templates/epics-template.md
 D .qwen/skills/bmad-create-epics-and-stories/workflow.md
 D .qwen/skills/bmad-create-prd/SKILL.md
 D .qwen/skills/bmad-create-prd/data/domain-complexity.csv
 D .qwen/skills/bmad-create-prd/data/prd-purpose.md
 D .qwen/skills/bmad-create-prd/data/project-types.csv
 D .qwen/skills/bmad-create-prd/steps-c/step-01-init.md
 D .qwen/skills/bmad-create-prd/steps-c/step-01b-continue.md
 D .qwen/skills/bmad-create-prd/steps-c/step-02-discovery.md
 D .qwen/skills/bmad-create-prd/steps-c/step-02b-vision.md
 D .qwen/skills/bmad-create-prd/steps-c/step-02c-executive-summary.md
 D .qwen/skills/bmad-create-prd/steps-c/step-03-success.md
 D .qwen/skills/bmad-create-prd/steps-c/step-04-journeys.md
 D .qwen/skills/bmad-create-prd/steps-c/step-05-domain.md
 D .qwen/skills/bmad-create-prd/steps-c/step-06-innovation.md
 D .qwen/skills/bmad-create-prd/steps-c/step-07-project-type.md
 D .qwen/skills/bmad-create-prd/steps-c/step-08-scoping.md
 D .qwen/skills/bmad-create-prd/steps-c/step-09-functional.md
 D .qwen/skills/bmad-create-prd/steps-c/step-10-nonfunctional.md
 D .qwen/skills/bmad-create-prd/steps-c/step-11-polish.md
 D .qwen/skills/bmad-create-prd/steps-c/step-12-complete.md
 D .qwen/skills/bmad-create-prd/templates/prd-template.md
 D .qwen/skills/bmad-create-prd/workflow.md
 D .qwen/skills/bmad-create-story/SKILL.md
 D .qwen/skills/bmad-create-story/checklist.md
 D .qwen/skills/bmad-create-story/discover-inputs.md
 D .qwen/skills/bmad-create-story/template.md
 D .qwen/skills/bmad-create-story/workflow.md
 D .qwen/skills/bmad-create-ux-design/SKILL.md
 D .qwen/skills/bmad-create-ux-design/steps/step-01-init.md
 D .qwen/skills/bmad-create-ux-design/steps/step-01b-continue.md
 D .qwen/skills/bmad-create-ux-design/steps/step-02-discovery.md
 D .qwen/skills/bmad-create-ux-design/steps/step-03-core-experience.md
 D .qwen/skills/bmad-create-ux-design/steps/step-04-emotional-response.md
 D .qwen/skills/bmad-create-ux-design/steps/step-05-inspiration.md
 D .qwen/skills/bmad-create-ux-design/steps/step-06-design-system.md
 D .qwen/skills/bmad-create-ux-design/steps/step-07-defining-experience.md
 D .qwen/skills/bmad-create-ux-design/steps/step-08-visual-foundation.md
 D .qwen/skills/bmad-create-ux-design/steps/step-09-design-directions.md
 D .qwen/skills/bmad-create-ux-design/steps/step-10-user-journeys.md
 D .qwen/skills/bmad-create-ux-design/steps/step-11-component-strategy.md
 D .qwen/skills/bmad-create-ux-design/steps/step-12-ux-patterns.md
 D .qwen/skills/bmad-create-ux-design/steps/step-13-responsive-accessibility.md
 D .qwen/skills/bmad-create-ux-design/steps/step-14-complete.md
 D .qwen/skills/bmad-create-ux-design/ux-design-template.md
 D .qwen/skills/bmad-create-ux-design/workflow.md
 D .qwen/skills/bmad-dev-story/SKILL.md
 D .qwen/skills/bmad-dev-story/checklist.md
 D .qwen/skills/bmad-dev-story/workflow.md
 D .qwen/skills/bmad-distillator/SKILL.md
 D .qwen/skills/bmad-distillator/agents/distillate-compressor.md
 D .qwen/skills/bmad-distillator/agents/round-trip-reconstructor.md
 D .qwen/skills/bmad-distillator/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-distillator/resources/compression-rules.md
 D .qwen/skills/bmad-distillator/resources/distillate-format-reference.md
 D .qwen/skills/bmad-distillator/resources/splitting-strategy.md
 D .qwen/skills/bmad-distillator/scripts/analyze_sources.py
 D .qwen/skills/bmad-distillator/scripts/tests/test_analyze_sources.py
 D .qwen/skills/bmad-document-project/SKILL.md
 D .qwen/skills/bmad-document-project/checklist.md
 D .qwen/skills/bmad-document-project/documentation-requirements.csv
 D .qwen/skills/bmad-document-project/instructions.md
 D .qwen/skills/bmad-document-project/templates/deep-dive-template.md
 D .qwen/skills/bmad-document-project/templates/index-template.md
 D .qwen/skills/bmad-document-project/templates/project-overview-template.md
 D .qwen/skills/bmad-document-project/templates/project-scan-report-schema.json
 D .qwen/skills/bmad-document-project/templates/source-tree-template.md
 D .qwen/skills/bmad-document-project/workflow.md
 D .qwen/skills/bmad-document-project/workflows/deep-dive-instructions.md
 D .qwen/skills/bmad-document-project/workflows/deep-dive-workflow.md
 D .qwen/skills/bmad-document-project/workflows/full-scan-instructions.md
 D .qwen/skills/bmad-document-project/workflows/full-scan-workflow.md
 D .qwen/skills/bmad-domain-research/SKILL.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-01-init.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-02-domain-analysis.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-03-competitive-landscape.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-04-regulatory-focus.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-05-technical-trends.md
 D .qwen/skills/bmad-domain-research/domain-steps/step-06-research-synthesis.md
 D .qwen/skills/bmad-domain-research/research.template.md
 D .qwen/skills/bmad-domain-research/workflow.md
 D .qwen/skills/bmad-edit-prd/SKILL.md
 D .qwen/skills/bmad-edit-prd/steps-e/step-e-01-discovery.md
 D .qwen/skills/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md
 D .qwen/skills/bmad-edit-prd/steps-e/step-e-02-review.md
 D .qwen/skills/bmad-edit-prd/steps-e/step-e-03-edit.md
 D .qwen/skills/bmad-edit-prd/steps-e/step-e-04-complete.md
 D .qwen/skills/bmad-edit-prd/workflow.md
 D .qwen/skills/bmad-editorial-review-prose/SKILL.md
 D .qwen/skills/bmad-editorial-review-prose/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-editorial-review-prose/workflow.md
 D .qwen/skills/bmad-editorial-review-structure/SKILL.md
 D .qwen/skills/bmad-editorial-review-structure/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-editorial-review-structure/workflow.md
 D .qwen/skills/bmad-generate-project-context/SKILL.md
 D .qwen/skills/bmad-generate-project-context/project-context-template.md
 D .qwen/skills/bmad-generate-project-context/steps/step-01-discover.md
 D .qwen/skills/bmad-generate-project-context/steps/step-02-generate.md
 D .qwen/skills/bmad-generate-project-context/steps/step-03-complete.md
 D .qwen/skills/bmad-generate-project-context/workflow.md
 D .qwen/skills/bmad-help/SKILL.md
 D .qwen/skills/bmad-help/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-help/workflow.md
 D .qwen/skills/bmad-index-docs/SKILL.md
 D .qwen/skills/bmad-index-docs/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-index-docs/workflow.md
 D .qwen/skills/bmad-init/SKILL.md
 D .qwen/skills/bmad-init/resources/core-module.yaml
 D .qwen/skills/bmad-init/scripts/bmad_init.py
 D .qwen/skills/bmad-init/scripts/tests/test_bmad_init.py
 D .qwen/skills/bmad-market-research/SKILL.md
 D .qwen/skills/bmad-market-research/research.template.md
 D .qwen/skills/bmad-market-research/steps/step-01-init.md
 D .qwen/skills/bmad-market-research/steps/step-02-customer-behavior.md
 D .qwen/skills/bmad-market-research/steps/step-03-customer-pain-points.md
 D .qwen/skills/bmad-market-research/steps/step-04-customer-decisions.md
 D .qwen/skills/bmad-market-research/steps/step-05-competitive-analysis.md
 D .qwen/skills/bmad-market-research/steps/step-06-research-completion.md
 D .qwen/skills/bmad-market-research/workflow.md
 D .qwen/skills/bmad-party-mode/SKILL.md
 D .qwen/skills/bmad-party-mode/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-party-mode/steps/step-01-agent-loading.md
 D .qwen/skills/bmad-party-mode/steps/step-02-discussion-orchestration.md
 D .qwen/skills/bmad-party-mode/steps/step-03-graceful-exit.md
 D .qwen/skills/bmad-party-mode/workflow.md
 D .qwen/skills/bmad-product-brief/SKILL.md
 D .qwen/skills/bmad-product-brief/agents/artifact-analyzer.md
 D .qwen/skills/bmad-product-brief/agents/opportunity-reviewer.md
 D .qwen/skills/bmad-product-brief/agents/skeptic-reviewer.md
 D .qwen/skills/bmad-product-brief/agents/web-researcher.md
 D .qwen/skills/bmad-product-brief/bmad-manifest.json
 D .qwen/skills/bmad-product-brief/prompts/contextual-discovery.md
 D .qwen/skills/bmad-product-brief/prompts/draft-and-review.md
 D .qwen/skills/bmad-product-brief/prompts/finalize.md
 D .qwen/skills/bmad-product-brief/prompts/guided-elicitation.md
 D .qwen/skills/bmad-product-brief/resources/brief-template.md
 D .qwen/skills/bmad-qa-generate-e2e-tests/SKILL.md
 D .qwen/skills/bmad-qa-generate-e2e-tests/checklist.md
 D .qwen/skills/bmad-qa-generate-e2e-tests/workflow.md
 D .qwen/skills/bmad-quick-dev/SKILL.md
 D .qwen/skills/bmad-quick-dev/spec-template.md
 D .qwen/skills/bmad-quick-dev/step-01-clarify-and-route.md
 D .qwen/skills/bmad-quick-dev/step-02-plan.md
 D .qwen/skills/bmad-quick-dev/step-03-implement.md
 D .qwen/skills/bmad-quick-dev/step-04-review.md
 D .qwen/skills/bmad-quick-dev/step-05-present.md
 D .qwen/skills/bmad-quick-dev/step-oneshot.md
 D .qwen/skills/bmad-quick-dev/workflow.md
 D .qwen/skills/bmad-retrospective/SKILL.md
 D .qwen/skills/bmad-retrospective/workflow.md
 D .qwen/skills/bmad-review-adversarial-general/SKILL.md
 D .qwen/skills/bmad-review-adversarial-general/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-review-adversarial-general/workflow.md
 D .qwen/skills/bmad-review-edge-case-hunter/SKILL.md
 D .qwen/skills/bmad-review-edge-case-hunter/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-review-edge-case-hunter/workflow.md
 D .qwen/skills/bmad-shard-doc/SKILL.md
 D .qwen/skills/bmad-shard-doc/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-shard-doc/workflow.md
 D .qwen/skills/bmad-sprint-planning/SKILL.md
 D .qwen/skills/bmad-sprint-planning/checklist.md
 D .qwen/skills/bmad-sprint-planning/sprint-status-template.yaml
 D .qwen/skills/bmad-sprint-planning/workflow.md
 D .qwen/skills/bmad-sprint-status/SKILL.md
 D .qwen/skills/bmad-sprint-status/workflow.md
 D .qwen/skills/bmad-tea/SKILL.md
 D .qwen/skills/bmad-tea/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-teach-me-testing/SKILL.md
 D .qwen/skills/bmad-teach-me-testing/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-teach-me-testing/checklist.md
 D .qwen/skills/bmad-teach-me-testing/data/curriculum.yaml
 D .qwen/skills/bmad-teach-me-testing/data/quiz-questions.yaml
 D .qwen/skills/bmad-teach-me-testing/data/role-paths.yaml
 D .qwen/skills/bmad-teach-me-testing/data/session-content-map.yaml
 D .qwen/skills/bmad-teach-me-testing/data/tea-resources-index.yaml
 D .qwen/skills/bmad-teach-me-testing/instructions.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-01-init.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-01b-continue.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-02-assess.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-03-session-menu.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-01.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-02.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-03.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-04.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-05.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-06.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-04-session-07.md
 D .qwen/skills/bmad-teach-me-testing/steps-c/step-05-completion.md
 D .qwen/skills/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md
 D .qwen/skills/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md
 D .qwen/skills/bmad-teach-me-testing/steps-v/step-v-01-validate.md
 D .qwen/skills/bmad-teach-me-testing/templates/certificate-template.md
 D .qwen/skills/bmad-teach-me-testing/templates/progress-template.yaml
 D .qwen/skills/bmad-teach-me-testing/templates/session-notes-template.md
 D .qwen/skills/bmad-teach-me-testing/workflow-plan-teach-me-testing.md
 D .qwen/skills/bmad-teach-me-testing/workflow.md
 D .qwen/skills/bmad-technical-research/SKILL.md
 D .qwen/skills/bmad-technical-research/research.template.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-01-init.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-02-technical-overview.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-03-integration-patterns.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-04-architectural-patterns.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-05-implementation-research.md
 D .qwen/skills/bmad-technical-research/technical-steps/step-06-research-synthesis.md
 D .qwen/skills/bmad-technical-research/workflow.md
 D .qwen/skills/bmad-testarch-atdd/SKILL.md
 D .qwen/skills/bmad-testarch-atdd/atdd-checklist-template.md
 D .qwen/skills/bmad-testarch-atdd/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-atdd/checklist.md
 D .qwen/skills/bmad-testarch-atdd/instructions.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-02-generation-mode.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-03-test-strategy.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-04-generate-tests.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-04c-aggregate.md
 D .qwen/skills/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md
 D .qwen/skills/bmad-testarch-atdd/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-atdd/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-atdd/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-atdd/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-atdd/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-atdd/workflow-plan.md
 D .qwen/skills/bmad-testarch-atdd/workflow.md
 D .qwen/skills/bmad-testarch-atdd/workflow.yaml
 D .qwen/skills/bmad-testarch-automate/SKILL.md
 D .qwen/skills/bmad-testarch-automate/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-automate/checklist.md
 D .qwen/skills/bmad-testarch-automate/instructions.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-02-identify-targets.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-03-generate-tests.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-03a-subagent-api.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-03c-aggregate.md
 D .qwen/skills/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md
 D .qwen/skills/bmad-testarch-automate/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-automate/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-automate/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-automate/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-automate/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-automate/workflow-plan.md
 D .qwen/skills/bmad-testarch-automate/workflow.md
 D .qwen/skills/bmad-testarch-automate/workflow.yaml
 D .qwen/skills/bmad-testarch-ci/SKILL.md
 D .qwen/skills/bmad-testarch-ci/azure-pipelines-template.yaml
 D .qwen/skills/bmad-testarch-ci/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-ci/checklist.md
 D .qwen/skills/bmad-testarch-ci/github-actions-template.yaml
 D .qwen/skills/bmad-testarch-ci/gitlab-ci-template.yaml
 D .qwen/skills/bmad-testarch-ci/harness-pipeline-template.yaml
 D .qwen/skills/bmad-testarch-ci/instructions.md
 D .qwen/skills/bmad-testarch-ci/jenkins-pipeline-template.groovy
 D .qwen/skills/bmad-testarch-ci/steps-c/step-01-preflight.md
 D .qwen/skills/bmad-testarch-ci/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md
 D .qwen/skills/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md
 D .qwen/skills/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md
 D .qwen/skills/bmad-testarch-ci/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-ci/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-ci/steps-v/step-01-validate.md
 D .qwen/skills/bmad-testarch-ci/validation-report-20260127-095021.md
 D .qwen/skills/bmad-testarch-ci/validation-report-20260127-102401.md
 D .qwen/skills/bmad-testarch-ci/workflow-plan.md
 D .qwen/skills/bmad-testarch-ci/workflow.md
 D .qwen/skills/bmad-testarch-ci/workflow.yaml
 D .qwen/skills/bmad-testarch-framework/SKILL.md
 D .qwen/skills/bmad-testarch-framework/bmad-skill-manifest.yaml
 D .qwen/skills/bmad-testarch-framework/checklist.md
 D .qwen/skills/bmad-testarch-framework/instructions.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-01-preflight.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-01b-resume.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-02-select-framework.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md
 D .qwen/skills/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md
 D .qwen/skills/bmad-testarch-framework/steps-e/step-01-assess.md
 D .qwen/skills/bmad-testarch-framework/steps-e/step-02-apply-edit.md
 D .qwen/skills/bmad-testarch-framework/steps-v/step-01-validate.md
